INFO: [VRFC 10-2263] Analyzing Verilog file "/home/gralerfics/MyFiles/Workspace/SUSTech-EE332-Digital-System-Designing-Project/project/project.sim/sim_1/impl/func/xsim/glbl.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module glbl
INFO: [VRFC 10-163] Analyzing VHDL file "/home/gralerfics/MyFiles/Workspace/SUSTech-EE332-Digital-System-Designing-Project/project/project.sim/sim_1/impl/func/xsim/top_module_tb_func_impl.vhd" into library xil_defaultlib
INFO: [VRFC 10-3107] analyzing entity 'clk_vga_generator_clk_wiz'
INFO: [VRFC 10-3107] analyzing entity 'display_controller'
INFO: [VRFC 10-3107] analyzing entity 'display_ram_bindec'
INFO: [VRFC 10-3107] analyzing entity 'display_ram_bindec_0'
INFO: [VRFC 10-3107] analyzing entity '\display_ram_blk_mem_gen_mux__parameterized0\'
INFO: [VRFC 10-3107] analyzing entity 'display_ram_blk_mem_gen_prim_wrapper_init'
INFO: [VRFC 10-3107] analyzing entity '\display_ram_blk_mem_gen_prim_wrapper_init__parameterized0\'
INFO: [VRFC 10-3107] analyzing entity '\display_ram_blk_mem_gen_prim_wrapper_init__parameterized1\'
INFO: [VRFC 10-3107] analyzing entity '\display_ram_blk_mem_gen_prim_wrapper_init__parameterized10\'
INFO: [VRFC 10-3107] analyzing entity '\display_ram_blk_mem_gen_prim_wrapper_init__parameterized11\'
INFO: [VRFC 10-3107] analyzing entity '\display_ram_blk_mem_gen_prim_wrapper_init__parameterized12\'
INFO: [VRFC 10-3107] analyzing entity '\display_ram_blk_mem_gen_prim_wrapper_init__parameterized13\'
INFO: [VRFC 10-3107] analyzing entity '\display_ram_blk_mem_gen_prim_wrapper_init__parameterized14\'
INFO: [VRFC 10-3107] analyzing entity '\display_ram_blk_mem_gen_prim_wrapper_init__parameterized15\'
INFO: [VRFC 10-3107] analyzing entity '\display_ram_blk_mem_gen_prim_wrapper_init__parameterized16\'
INFO: [VRFC 10-3107] analyzing entity '\display_ram_blk_mem_gen_prim_wrapper_init__parameterized17\'
INFO: [VRFC 10-3107] analyzing entity '\display_ram_blk_mem_gen_prim_wrapper_init__parameterized18\'
INFO: [VRFC 10-3107] analyzing entity '\display_ram_blk_mem_gen_prim_wrapper_init__parameterized19\'
INFO: [VRFC 10-3107] analyzing entity '\display_ram_blk_mem_gen_prim_wrapper_init__parameterized2\'
INFO: [VRFC 10-3107] analyzing entity '\display_ram_blk_mem_gen_prim_wrapper_init__parameterized20\'
INFO: [VRFC 10-3107] analyzing entity '\display_ram_blk_mem_gen_prim_wrapper_init__parameterized21\'
INFO: [VRFC 10-3107] analyzing entity '\display_ram_blk_mem_gen_prim_wrapper_init__parameterized22\'
